<!-- provenance: provider=codex model=gpt-5.6-sol session=019fff86-4745-7921-b240-adf357a18c51 date=2026-08-15 -->
2026-08-14T10:09:43.965814Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
2026-08-14T10:09:44.198177Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
OpenAI Codex v0.147.0
--------
workdir: /mnt/d/Workbench/misc/apriori-spec-development
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019fff86-4745-7921-b240-adf357a18c51
--------
user
STEP5 consistency review (prompt P8). The implementation has landed. `apriori verify --change id-pattern-and-delta-notes` is GREEN, so the MECHANICAL binding is already proven. Your job is what binding cannot prove.

[Input]
* SPEC-DOC (the delta): apriori/changes/id-pattern-and-delta-notes/specs/  (spec-runner ×2 blocks, doctor, archive-merge, check, config)
* DESIGN-DOC: apriori/changes/id-pattern-and-delta-notes/design.md
* Requirement (frozen): apriori/changes/id-pattern-and-delta-notes/requirement/req-final.md
* Implementation: lib/config.js, lib/doctor.js, lib/archive-merge.js, templates/process-config.md
* Tests: test/id-default-and-notes.test.js (new, 27 cases) plus the six pre-existing tests that were updated — test/config.test.js (CF-12), test/id-pattern.test.js (SR-50, CK-13, DR-16, CF-12), test/spec-runner.test.js (SR-13)
* Docs touched: RUNBOOK.md, RUNBOOK_cn.md, docs/cli.md, docs/cli_cn.md, CHANGELOG.md
* Ledger: apriori/changes/id-pattern-and-delta-notes/review/issues.md (new findings take IMPL-n IDs)

State: 419 tests pass / 0 fail (baseline was 392); `apriori check --self` PASS; all 70 archived delta files still parse with zero problems.

[Dimensions]
1. Semantic faithfulness: for EACH scenario the delta adds or amends (SR-08, SR-13, SR-50, SR-53, CK-13, CF-12, CF-18, DR-19, DR-20, AM-71, AM-72, AM-73), does its test actually assert the behaviour the scenario describes, or merely share its ID?
2. Behaviour the spec requires but the code does not implement, that a bound test failed to catch.
3. continue/skip/silently-ignored branches — does the spec require them to be user-visible.
4. Where external input or permissions are touched: unvalidated input, missing authz, secrets in logs.
5. Guarantee claims: every "never / always / exactly / byte-identical / zero" phrase must have a test that injects the adversarial condition. In particular:
   * "for every title the old pattern BOUND, the new one binds the byte-identical ID" — is the test's sample set meaningful, or does it prove the claim only for a handful of hand-picked strings?
   * "the archive-merge corpus still parses with zero problems" — is that actually asserted by a test, or only checked by hand?
   * "D5 does not consume DEFAULT_ID" — is the static assertion robust, and does the runtime assertion actually exercise the failure mode?
   * "one finding per class, at most three samples, each truncated" — all three pinned?
6. The SIX updated pre-existing tests: for each, confirm the update follows the amended SPEC rather than being loosened to make a red test green. This is the highest-risk category in this change — say so explicitly per test.

[Also worth checking]
* `lib/archive-merge.js`: the `## Notes` branch sits between the legal-section test and the generic-h2 test; the `IN_NOTES` swallow sits after the SKIP_UNRECOGNIZED continue and BEFORE the stamp handling; the new h3 rule sits after the stamp handling and before the body branch, guarded by `!blockDiscard`. Verify each placement against the actual file and against what the spec requires.
* `lib/doctor.js`: is the frozen `D5_TAP_ID` genuinely unexported and genuinely the only thing `classifyProbe` reads?
* `templates/process-config.md`: all three occurrences updated, none stale.

[Scope] Count toward the verdict only spec-vs-code gaps. Style and taste — advisory. Sandbox-degraded test runs are not findings.

[Output]
READ-ONLY, no file writes. Print the COMPLETE review doc body for landing at apriori/changes/id-pattern-and-delta-notes/review/consistency-review-v1.md: each inconsistency with a suggested fix, advisories separately, then a "Ledger delta" section (IDs IMPL-1, ...; Round found = STEP5·r1; Status = open).
End with exactly one verdict line: "VERDICT: no spec-vs-code gaps" or "VERDICT: <N> issues open".
warning: Codex could not find bubblewrap on PATH. Install bubblewrap with your OS package manager. See the sandbox prerequisites: https://developers.openai.com/codex/concepts/sandboxing#prerequisites. Codex will use the bundled bubblewrap in the meantime.
codex
I’ll trace all 12 amended scenarios to their concrete assertions, with special attention to the six edited legacy tests and universal/zero/exactly guarantees. Then I’ll inspect the implemented branch order and run focused read-only tests where the sandbox permits.
exec
/usr/bin/zsh -lc 'git status --short && git log -5 --oneline --decorate && git diff f415824 --stat && git diff f415824 -- lib/config.js lib/doctor.js lib/archive-merge.js templates/process-config.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'git diff f415824 -- test/config.test.js test/id-pattern.test.js test/spec-runner.test.js RUNBOOK.md RUNBOOK_cn.md docs/cli.md docs/cli_cn.md CHANGELOG.md' in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc "nl -ba test/id-default-and-notes.test.js | sed -n '1,520p'" in /mnt/d/Workbench/misc/apriori-spec-development
exec
/usr/bin/zsh -lc 'for f in apriori/changes/id-pattern-and-delta-notes/specs/{spec-runner,doctor,archive-merge,check,config}/spec.md; do echo "FILE $f"; nl -ba "$f"; done' in /mnt/d/Workbench/misc/apriori-spec-development
 succeeded in 98ms:
     1	'use strict';
   308	  assert.deepStrictEqual([...byId.keys()].sort(), ['AC-30f', 'AC-BIS-01', 'LIFE-DWS-01']);
   309	});

 succeeded in 144ms:
FILE apriori/changes/id-pattern-and-delta-notes/specs/spec-runner/spec.md
     1	<!-- apriori-base: sha256:307eec8f66291573e1d2361b5cf92ce8530e2f2dedbb4f12c4da9ddf79c7e8fb -->
     2	
     3	## MODIFIED Requirements
     4	
     5	### Requirement: spec-runner binds scenarios to test runs
     6	`apriori verify` SHALL enumerate scenario IDs from the spec store, run the project's own test command, parse its TAP output, and report each scenario's bound/green state. It SHALL exit 0 iff every identified scenario is bound to at least one test and all its tests pass, with no orphans or unidentified scenarios.
     7	
     8	#### Scenario: SR-01 every scenario bound and green
     9	- WHEN every spec scenario ID appears in a passing test name
    10	- THEN each is reported BOUND-GREEN and the process exits 0 with "spec is the test suite"
    11	
    12	#### Scenario: SR-02 a scenario with no test is UNBOUND
    13	- WHEN a spec scenario ID appears in no test name
    14	- THEN it is reported UNBOUND and the process exits 1
    15	
    16	#### Scenario: SR-03 a failing test makes its scenario BOUND-RED
    17	- WHEN a scenario's test emits `not ok`
    18	- THEN the scenario is reported BOUND-RED (with pass/fail counts) and the process exits 1
    19	
    20	#### Scenario: SR-04 one scenario, many tests — green iff all pass
    21	- WHEN a scenario ID leads multiple test names and at least one emits `not ok`
    22	- THEN the scenario is BOUND-RED; it is BOUND-GREEN only when all its tests pass
    23	
    24	#### Scenario: SR-05 a test with no matching scenario is ORPHAN
    25	- WHEN a test name leads with an ID that no spec scenario carries
    26	- THEN it is reported ORPHAN and the process exits 1
    27	
    28	#### Scenario: SR-06 a scenario with no ID is UNIDENTIFIED
    29	- WHEN a `#### Scenario:` heading has no leading ID matching the id-pattern
    30	- THEN it is reported UNIDENTIFIED (unbindable) and the process exits 1
    31	
    32	#### Scenario: SR-07 delegates execution to the project's own test command
    33	- WHEN `--test-cmd` is given any command that emits TAP
    34	- THEN the runner runs it as-is and never assumes a language or framework (TAP is the only coupling)
    35	
    36	#### Scenario: SR-08 the id-pattern is configurable; the default recognises multi-segment and suffixed IDs
    37	- WHEN neither an `--id-pattern` flag NOR a live `id-pattern` row in `apriori/process-config.md` exists — the built-in default is the LAST resort, never the first
    38	- THEN IDs are matched as `[A-Z]+(?:-[A-Z]+)*-\d+[a-z]*` — a widening of the historical `[A-Z]+-\d+` whose compatibility is stated at the RECOGNITION level, not the raw-regex level: for every title the old pattern's `leadId` BOUND, the new one binds the byte-identical ID. (A raw `.match()` comparison would be false — on `AC-30f` the old regex returns `AC-30` and the new one `AC-30f`; on `AC-BIS-01` the old regex can match `BIS-01` from index 3 — but neither of those was ever a BINDING, because `leadId` requires the match to start at index 0 and rejects a trailing `[A-Za-z0-9_]`.) It additionally recognises multi-segment IDs (`AC-BIS-01`, `LIFE-DWS-01`) and lowercase-suffixed ones (`AC-30f`), which real projects use and which the narrow default left permanently unbindable; when given, the configured pattern governs both spec and test extraction
    39	
    40	#### Scenario: SR-09 --json emits a machine-consumable verify report
    41	- WHEN `apriori verify … --json` runs
    42	- THEN it prints valid JSON — clean, result (GREEN/GAPS/ERROR), errors, exec (status/signal/error), duplicates, specFiles, boundGreen/boundRed (with pass/fail/skip counts), unbound, orphan, unidentified — and the exit code still encodes GREEN(0)/GAPS(1)/ERROR(2)
    43	
    44	#### Scenario: SR-10 zero parsed TAP results triggers a reporter hint
    45	- WHEN `apriori verify` runs a test command that produces output but not a single parseable TAP result line
    46	- THEN the report is preceded by a warning that the test command is probably not emitting TAP (naming node's `--test-reporter=tap`), so the all-UNBOUND list is not misread as missing tests
    47	
    48	#### Scenario: SR-11 execution status is part of the verdict
    49	- WHEN the test command fails to spawn, is killed by a signal, or exits non-zero while every parsed TAP result is green
    50	- THEN verify reports the run untrustworthy and exits 2 (never GREEN); a non-zero exit with matching red TAP remains ordinary GAPS (exit 1)
    51	
    52	#### Scenario: SR-12 vacuous inputs fail closed
    53	- WHEN a spec target does not exist, or the targets contain zero spec files, or the spec files contain zero scenarios
    54	- THEN verify reports the missing input and exits 2 — an empty universe is never a GREEN
    55	
    56	#### Scenario: SR-13 spec hygiene is enforced
    57	- WHEN the same scenario ID appears in more than one scenario heading, a scenario sits inside a markdown code fence, or a test/scenario name carries an ID followed by a word character the effective pattern cannot consume (`XX-01b2`, `XX-01_x`)
    58	- THEN duplicates are reported with their files and force GAPS; fenced scenarios are excluded as documentation; and an ID is NEVER silently truncated to a shorter one — under the default, `XX-01b` binds as the complete `XX-01b` (the lowercase suffix is part of the ID, not a stray trailing character), while `XX-01b2` and `XX-01_x` stay unidentified/untagged because the trailing digit and underscore are still outside every ID shape
    59	
    60	#### Scenario: SR-14 TAP directives and aborts never count green
    61	- WHEN a TAP result carries a `# SKIP` or `# TODO` directive, or the output contains `Bail out!`
    62	- THEN skipped results count neither pass nor fail (a scenario with only skips stays UNBOUND), and a bailout makes the run an error (exit 2) regardless of earlier green lines
    63	
    64	#### Scenario: SR-15 --test-cmd falls back to the config
    65	- WHEN `apriori verify` is invoked without `--test-cmd` and `apriori/process-config.md` carries a `test-cmd` row (written by `apriori init --test-cmd`)
    66	- THEN that command is used; with neither present, usage exits 2
    67	
    68	### Requirement: the effective id-pattern resolves flag over config over default
    69	`verify` SHALL resolve its effective id-pattern in this order: the `--id-pattern` flag; else the `id-pattern` row of `apriori/process-config.md` (read through the shared structured reader, inheriting the full config-contract — fenced/commented rows inert, same-value duplicates tolerated, different-value rows a consumption-time CONFLICT); else `DEFAULT_ID`. When the flag is present the config key is NOT consumed — a broken or conflicting config row is invisible to a flagged run. The resolved source SHALL be validated (compiled) BEFORE any spec file is read and BEFORE the test command is spawned; an invalid effective pattern is an infra ERROR (exit 2) whose message names its origin — the flag message contains `--id-pattern`, the config message contains `process-config` — through the existing error contract (text mode `error:` lines + `RESULT: ERROR`; `--json` the existing ERROR shape with the message in `errors[]`). Flag presence is judged by PRESENCE, never truthiness: a present-but-empty `--id-pattern` is a flag-origin validation error (`empty --id-pattern`) and never falls back to the config. Pattern-error messages are sanitized AS A WHOLE — the assembled message (raw engine `e.message` never concatenated verbatim) is control-char-stripped and capped at 200 characters INCLUDING any ellipsis, so the raw source can never re-leak through the engine's own message. The two origins carry DIFFERENT trust contracts. The flag is operator-interactive input: compile validation only, matching runs in-process (documented trust assumption); `leadId`'s public semantics are untouched for every origin. A config-sourced pattern is repository input that CI consumes automatically, so EVERY actual application of it (scenario titles before the test command runs; TAP descriptions after) executes inside a terminable child process: a fixed child script shipped with the CLI (never source-interpolated code), spawned `shell:false` with the pattern and the text batch passed as data on stdin, answering on stdout, under a kill budget (SIGKILL). ANY child failure — timeout, spawn error, signal, non-zero exit, malformed output — fails closed through the config-origin sanitized error channel of the consuming command (verify/gate/check exit 2; doctor per its D6 finding rule); a title-batch failure aborts BEFORE the test command is spawned. On a `--change` run the error path still carries the existing `projection` JSON field (`{change, modules, conflicts, unstampedMutations}` with modules from delta discovery — a directory enumeration only; no spec content is read and no test command is spawned on the error path). The recognition contract itself is `leadId` semantics, shared by every consumer: the match starts at the title's first character, a following `[A-Za-z0-9_]` rejects the match, no `\b` is appended, the source compiles as written.
    70	
    71	#### Scenario: SR-50 the config row takes effect without a flag
    72	- WHEN `apriori/process-config.md` carries a row NARROWER than the built-in default — `| id-pattern | [A-Z]+-\d+ |` — and `apriori verify --specs <dir>` runs without `--id-pattern` over scenarios `AC-01`, `AC-08a`, `AC-BIS-01`
    73	- THEN the row governs: only `AC-01` is identified and 2 are UNIDENTIFIED — whereas the same run WITHOUT the row identifies all three through the built-in default. The precedence is demonstrated by the row making the run STRICTER, so the assertion cannot be satisfied by the default alone
    74	
    75	#### Scenario: SR-51 the flag overrides and shields the config
    76	- WHEN `--id-pattern` is passed while the config carries a different — or even a syntactically invalid — `id-pattern` row
    77	- THEN the run binds by the flag's pattern and reports no config error (the overridden key was never consumed)
    78	
    79	#### Scenario: SR-52 an invalid effective pattern refuses to run
    80	- WHEN the effective pattern comes from a flag whose source does not compile (or is empty), or from a config row whose source does not compile (no flag given) — including a `--change --json` run
    81	- THEN the run is an infra ERROR (exit 2), the message names `--id-pattern` (flag origin, empty included) or `process-config` (config origin), the WHOLE message is control-char-free and ≤200 chars including ellipsis (the raw source does not re-leak via the engine message — asserted on both origins), the test command is never spawned, no spec content is read, `--json` output keeps the existing ERROR shape with the message in `errors[]`, and a `--change --json` run still carries the `projection` field with its discovered `modules`
    82	
    83	#### Scenario: SR-54 catastrophic config matching is terminated, adversarial titles included
    84	- WHEN the config row carries a syntactically valid catastrophic pattern AND the spec titles are crafted to trigger its backtracking (both under the same repository's control) and verify runs without a flag
    85	- THEN the title-matching child is killed within its budget and the run is an infra ERROR (exit 2) whose sanitized message names `process-config` and the termination, with NO test command spawned; the same pattern via `--id-pattern` runs in-process (operator-trusted, documented); the project's real multi-segment pattern over the same store completes normally through the child
    86	
    87	#### Scenario: SR-55 every child failure class fails closed
    88	- WHEN the config-origin child runner (via its injectable test seam) is made to fail in each class — timeout, spawn error, signal, non-zero exit, and malformed output (non-JSON stdout; parseable JSON whose `ids` length differs from the input batch; an `ids` element that is neither string nor null)
    89	- THEN every class resolves to the same config-origin sanitized failure (verify: infra ERROR exit 2 naming `process-config`; the flag/default origins never touch the child), and a well-formed child response binds normally — the success shape is exactly one JSON document `{ids}` with `ids.length` equal to the batch length and each element `string|null`
    90	
    91	#### Scenario: SR-53 absent flag and config, resolution still runs through the default channel
    92	- WHEN neither a flag nor a config row exists
    93	- THEN the effective pattern is `DEFAULT_ID`, resolved through the same order and reported through the same channels as always — the RESOLUTION is unchanged, while the SET of titles that pattern recognises is deliberately wider than it was before the default was widened
FILE apriori/changes/id-pattern-and-delta-notes/specs/doctor/spec.md
     1	<!-- apriori-base: sha256:2038c20e0d9dbe2fee74000a7edf3427512fa99b47c1496ec7f2c14bd1613504 -->
     2	
     3	## MODIFIED Requirements
     4	
     5	### Requirement: D6 shows its pattern source and diagnoses a bad config row
     6	`doctor`'s D6 SHALL scan the store with the effective id-pattern (config `id-pattern` row > `DEFAULT_ID`; doctor gains no flag) and its detail SHALL name the source — `config` when the row supplied the pattern, `default` otherwise. The id-pattern is resolved AND its D6 store scan is executed BEFORE the D5 probe runs (execution order; the report keeps its display order): an uncompilable config row — or a config-origin scan whose terminable child fails (timeout/kill/crash/malformed output) — makes D6 a `finding` that names `process-config` (fix: repair the row) WITHOUT throwing, AND D5 becomes `n/a` with the deterministic detail `probe skipped (invalid id-pattern config)` — the test command is never spawned under a broken id-pattern (the validate-before-any-test-command rule covers doctor too). Absent any other unusable condition the overall result stays `FINDINGS`, exit 1 — doctor diagnoses a repairable config, it does not refuse to run. D5's probe parsing SHALL NOT consume `DEFAULT_ID` at all: it keeps its own frozen classification regex, because it judges TAP PLUMBING rather than scenario identity, and borrowing the project's ID vocabulary made a widening of that vocabulary able to reclassify a healthy TAP stream — a tagged SKIP/TODO contributes nothing to the parsed count, so newly-recognised skips could turn `ok` into `truncated or malformed`. The earlier claim that the parsed-count classification is pattern-insensitive was FALSE; decoupling makes it true by construction. D6 SHALL also distinguish WHY a scenario is unbindable: a title whose first whitespace-delimited token contains at least one digit AND at least one `-` or `_` is ID-SHAPED, so its fix names the `id-pattern` row in `apriori/process-config.md`; a title without such a token gets the unchanged add-an-ID fix. Each class produces exactly one finding, and the pattern-mismatch detail carries both the bounded pattern source and its origin, plus AT MOST THREE sample titles taken in store order and each truncated to 40 characters — a diagnostic that dumps fifty titles is as unusable as one that names none.
     7	
     8	#### Scenario: DR-16 D6 names its pattern source
     9	- WHEN doctor runs with a valid config `id-pattern` row covering the store's IDs, and separately without any row
    10	- THEN the first D6 is `ok` with a detail naming the config source, and the second names the default source (finding or ok per the store's IDs) — both source texts are asserted
    11	
    12	#### Scenario: DR-17 an invalid config id-pattern is a D6 finding and skips the probe
    13	- WHEN the config `id-pattern` row does not compile and doctor runs on an otherwise healthy project whose test command is a sentinel (it would leave a marker file if spawned)
    14	- THEN D6 is a `finding` naming `process-config` with a repair fix, no scenario scan happens, no exception escapes, D5 is `n/a` with detail `probe skipped (invalid id-pattern config)`, the sentinel marker does NOT exist (the command never ran), and the overall result is `FINDINGS` (exit 1)
    15	
    16	#### Scenario: DR-18 a terminated config-pattern scan is a D6 finding and skips the probe
    17	- WHEN the config pattern is catastrophic against the store's titles and doctor runs with a sentinel test command
    18	- THEN the D6 child scan is killed within its budget, D6 is a `finding` naming `process-config`, D5 is `n/a` (`probe skipped (invalid id-pattern config)`), the sentinel marker does NOT exist, and the overall result is `FINDINGS` (exit 1)
    19	
    20	#### Scenario: DR-19 D5 does not consume the project ID vocabulary
    21	- WHEN the effective default scenario-ID pattern is widened and a TAP stream carries a tagged skip whose description uses one of the newly-recognised ID shapes (for example `ok 1 - AC-30f pending # SKIP flaky`)
    22	- THEN D5's classification is IDENTICAL to what it was before the widening — it reads its own frozen regex, never `DEFAULT_ID`, so no widening of the project's ID vocabulary can move a healthy TAP stream into `truncated or malformed`
    23	
    24	#### Scenario: DR-20 D6 tells you which repair it means
    25	- WHEN the store holds scenarios whose titles carry an ID-shaped leading token that the effective pattern does not match, and separately scenarios with no such token at all
    26	- THEN two findings appear, each naming only its own scenarios: the first's fix points at the `id-pattern` row in `apriori/process-config.md` and its detail carries the bounded pattern source, its origin, and at most three store-order samples each capped at 40 characters, the second's fix is the unchanged add-a-leading-ID text — a well-formed ID that merely misses the pattern must never send a human off to rewrite fifty IDs
FILE apriori/changes/id-pattern-and-delta-notes/specs/archive-merge/spec.md
     1	<!-- apriori-base: sha256:606fc080d3f86c6d689983ad3323c42ca95df4fa7a4873371e03e4ba5d9a8721 -->
     2	
     3	## MODIFIED Requirements
     4	
     5	### Requirement: the delta parser consumes its whole input
     6	`parseDeltaStrict` SHALL be a sequential, fully-consuming parser: every line (outside code fences, which are opaque) belongs to exactly one legal construct — file preamble (stamp/blank/free text without structure markers), a legal `## ADDED|MODIFIED|REMOVED|RENAMED Requirements` heading, section-preamble free text, a `### Requirement:` block (body runs to the next heading or EOF), a RENAMED `- Old -> New` line, or a `## Notes` section (opaque commentary: everything under it up to the next fence-outside h2 is ignored entirely — never merged, never a problem) — and anything else is a `problems[]` entry carrying its 1-based line number. The exhaustive problem set: unrecognized h2 headings (one problem per heading; its lines are never absorbed into any bucket), requirement/scenario markers before any section, a requirement block inside RENAMED, a scenario marker outside any requirement, duplicate requirement names, A NON-`Requirement` h3 INSIDE A REQUIREMENT BLOCK, and the stamp problems (which also gain line numbers). Both `verify --change` (exit 2) and `archive` (exit 1) inherit the failure.
     7	
     8	#### Scenario: AM-28 a misspelled section heading is reported, never absorbed
     9	- WHEN a delta contains `## ADDDED Requirements` (or any other unrecognized h2) followed by requirement blocks
    10	- THEN parsing reports the heading text with its line number, those requirements appear in NO bucket, and archive/verify fail closed
    11	
    12	#### Scenario: AM-29 structure outside its legal home is reported with line numbers
    13	- WHEN a `### Requirement:` appears before any section or inside a RENAMED section, or a `#### Scenario:` appears in a section preamble outside any requirement
    14	- THEN each is a problem carrying its 1-based line number; multiple distinct problems are all reported
    15	
    16	#### Scenario: AM-30 free text and fences stay legal; the corpus stays clean
    17	- WHEN a delta carries titles/notes in the file preamble or section preambles, prose (`#####` and deeper headings included) in requirement bodies, or fenced content containing heading-like lines
    18	- THEN no problem is reported — and every archived delta in this repo's `apriori/changes/archive/*/specs/` parses with zero problems (the regression corpus). An `###` heading that is not `### Requirement:` inside a requirement body is the ONE construct this list no longer covers: it is a problem, see the scenario below
    19	
    20	#### Scenario: AM-31 stamp problems carry line numbers
    21	- WHEN a delta carries a malformed, duplicated, or misplaced apriori-base stamp
    22	- THEN each stamp problem names its 1-based line number
    23	
    24	#### Scenario: AM-71 a non-Requirement h3 inside a block is a problem, not silent body text
    25	- WHEN a `###` heading that is not `### Requirement:` appears inside a requirement block — the shape an author reaches for when explaining WHY a block changed
    26	- THEN it is a problem carrying its line number and the delta is refused; today it is absorbed as body text and written verbatim into the living store, which the MODIFIED-integrity report can surface on a MODIFIED operation but never on an ADDED one, so the ADDED path corrupts the store silently
    27	- AND the same heading in the file preamble, in a section preamble, or in the skipped region after an unrecognized h2 keeps its existing behaviour; `####` and deeper headings inside a block stay body text
    28	
    29	#### Scenario: AM-72 one problem per bad block, and the stamp rule is untouched
    30	- WHEN a non-Requirement h3 is followed by more prose and then a legal `### Requirement:`
    31	- THEN exactly ONE problem is reported for that heading, the discarded block reaches no bucket, and the following legal requirement opens normally
    32	- AND WHEN a stamp-shaped line appears inside a discarded block — whether discarded by this rule or by the pre-existing illegal-requirement-inside-RENAMED rule — THEN it is still handled by the stamp rules, never absorbed as body text: discarding suppresses only the new h3 check, never the parser's line-handling order
    33	
    34	#### Scenario: AM-73 `## Notes` is opaque, and being opaque has consequences
    35	- WHEN a delta carries one or more `## Notes` sections — before the first operation section, between sections, or at end of file
    36	- THEN their content is ignored entirely: requirement and scenario markers inside them create no operations, a stamp-shaped line inside them is neither adopted nor reported, and no problem is raised; the section ends at the next fence-outside h2, where any of the four legal operation headings resumes parsing and any other h2 reports its own problem as before
    37	- AND a legal stamp intended for the delta must sit BEFORE `## Notes`, since a stamp after it is inside it and therefore ignored — leaving the delta unstamped and subject to the existing CAS default-deny
    38	- AND a delta consisting only of `## Notes` still fails the existing zero-operation guard: commentary is not an operation
FILE apriori/changes/id-pattern-and-delta-notes/specs/check/spec.md
     1	<!-- apriori-base: sha256:18886e6469132f9f7f41fa18ed204c21aa6e80e09885ddc31e329bf54710f185 -->
     2	
     3	## MODIFIED Requirements
     4	
     5	### Requirement: CK-04 recognizes IDs through the shared contract
     6	`check`'s CK-04 SHALL resolve its id-pattern from the config `id-pattern` row (else `DEFAULT_ID`; check gains NO CLI flag — a CI gate consumes the project constant) and SHALL recognize scenario IDs through the same `leadId` semantics as verify — replacing its private `^(…)\b` anchoring — so the four consumers can never disagree on the same title. An invalid config row is `RESULT: ERROR`, exit 2, through check's existing error channel.
     7	
     8	#### Scenario: CK-13 CK-04 honors the config id-pattern row
     9	- WHEN the config carries a row NARROWER than the built-in default — `| id-pattern | [A-Z]+-\d+ |` — and the store contains scenarios `AC-08a` and `AC-BIS-01`
    10	- THEN `apriori check` reports a CK-04 failure for both, because the row governs; WITHOUT the row the built-in default recognises them and CK-04 passes — the row is proven to take effect by making check STRICTER, which the default alone can no longer produce
    11	
    12	#### Scenario: CK-14 check and verify judge identically at the edges
    13	- WHEN the same title set (letter suffix, multi-segment, trailing `_`, adjacent alphanumeric, a pattern ending in a non-word char, a source carrying its own `^`, an alternation source) is judged by CK-04 and by verify's scenario collection under the same pattern
    14	- THEN the identified/rejected split is identical — no title is bindable to one consumer and unbindable to the other
    15	
    16	#### Scenario: CK-15 an invalid config id-pattern is a check ERROR
    17	- WHEN the config `id-pattern` row does not compile and `apriori check` runs
    18	- THEN check prints an error naming `process-config` and `RESULT: ERROR`, exit 2 — CK-04 never silently falls back to the default
    19	
    20	#### Scenario: CK-16 a terminated config-pattern match is a check ERROR
    21	- WHEN the config pattern is catastrophic against the store's own titles (both repository inputs) and `apriori check` runs
